[2018-12-10 07:26:16,364 INFO] Loading checkpoint from train-model_step_15000.pt
[2018-12-10 07:26:35,134 INFO] Loading train dataset from data/model.train.0.pt, number of examples: 295366
[2018-12-10 07:26:35,134 INFO] Loading vocab from checkpoint at train-model_step_15000.pt.
[2018-12-10 07:26:35,151 INFO]  * vocabulary size. source = 22267; target = 28806
[2018-12-10 07:26:35,151 INFO] Building model...
[2018-12-10 07:26:53,108 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(22267, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(28806, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=28806, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-10 07:26:53,109 INFO] encoder: 15141500
[2018-12-10 07:26:53,109 INFO] decoder: 34592806
[2018-12-10 07:26:53,109 INFO] * number of parameters: 49734306
[2018-12-10 07:26:53,487 INFO] Starting training on GPU: [0]
[2018-12-10 07:26:53,487 INFO] Start training...
[2018-12-10 07:26:58,066 INFO] Loading train dataset from data/model.train.0.pt, number of examples: 295366
[2018-12-10 07:27:17,597 INFO] Step 15050/500000; acc:  31.88; ppl: 35.38; xent: 3.57; lr: 0.00100; 1947/5566 tok/s;     20 sec
[2018-12-10 08:13:34,258 INFO] Step 22350/500000; acc:  32.31; ppl: 32.86; xent: 3.49; lr: 0.00100; 2166/5605 tok/s;   2796 sec
[2018-12-10 08:13:53,297 INFO] Step 22400/500000; acc:  32.17; ppl: 33.63; xent: 3.52; lr: 0.00100; 2111/5993 tok/s;   2815 sec
[2018-12-10 08:14:12,145 INFO] Step 22450/500000; acc:  32.13; ppl: 32.85; xent: 3.49; lr: 0.00100; 2097/6112 tok/s;   2834 sec
[2018-12-10 08:14:31,420 INFO] Step 22500/500000; acc:  32.52; ppl: 33.09; xent: 3.50; lr: 0.00100; 2221/5636 tok/s;   2853 sec
[2018-12-10 08:14:49,955 INFO] Step 22550/500000; acc:  32.27; ppl: 33.66; xent: 3.52; lr: 0.00100; 2152/5854 tok/s;   2872 sec
[2018-12-10 08:15:08,098 INFO] Step 22600/500000; acc:  32.56; ppl: 32.95; xent: 3.50; lr: 0.00100; 2223/6031 tok/s;   2890 sec
[2018-12-10 08:15:27,645 INFO] Step 22650/500000; acc:  32.23; ppl: 33.54; xent: 3.51; lr: 0.00100; 2192/5838 tok/s;   2910 sec
[2018-12-10 08:15:46,511 INFO] Step 22700/500000; acc:  32.32; ppl: 32.79; xent: 3.49; lr: 0.00100; 2121/5804 tok/s;   2928 sec
[2018-12-10 08:16:05,382 INFO] Step 22750/500000; acc:  32.37; ppl: 33.03; xent: 3.50; lr: 0.00100; 2245/5801 tok/s;   2947 sec
[2018-12-10 08:16:24,019 INFO] Step 22800/500000; acc:  32.55; ppl: 32.15; xent: 3.47; lr: 0.00100; 1949/6126 tok/s;   2966 sec
[2018-12-10 08:16:42,507 INFO] Step 22850/500000; acc:  32.19; ppl: 33.45; xent: 3.51; lr: 0.00100; 2330/5749 tok/s;   2984 sec
[2018-12-10 08:17:00,935 INFO] Step 22900/500000; acc:  31.98; ppl: 32.81; xent: 3.49; lr: 0.00100; 2082/6129 tok/s;   3003 sec
[2018-12-10 08:17:19,338 INFO] Step 22950/500000; acc:  32.48; ppl: 32.51; xent: 3.48; lr: 0.00100; 2148/5813 tok/s;   3021 sec
[2018-12-10 08:17:38,810 INFO] Step 23000/500000; acc:  32.13; ppl: 33.16; xent: 3.50; lr: 0.00100; 2148/5764 tok/s;   3041 sec
[2018-12-10 08:17:57,863 INFO] Step 23050/500000; acc:  32.06; ppl: 33.16; xent: 3.50; lr: 0.00100; 2111/6001 tok/s;   3060 sec
[2018-12-10 08:18:17,098 INFO] Step 23100/500000; acc:  32.08; ppl: 33.52; xent: 3.51; lr: 0.00100; 2109/5968 tok/s;   3079 sec
[2018-12-10 08:18:36,037 INFO] Step 23150/500000; acc:  32.35; ppl: 33.43; xent: 3.51; lr: 0.00100; 2365/5655 tok/s;   3098 sec
[2018-12-10 08:18:54,395 INFO] Step 23200/500000; acc:  32.33; ppl: 33.23; xent: 3.50; lr: 0.00100; 2014/6065 tok/s;   3116 sec
[2018-12-10 08:19:13,735 INFO] Step 23250/500000; acc:  32.58; ppl: 33.05; xent: 3.50; lr: 0.00100; 2100/5902 tok/s;   3136 sec
[2018-12-10 08:19:32,827 INFO] Step 23300/500000; acc:  32.25; ppl: 33.16; xent: 3.50; lr: 0.00100; 2164/5707 tok/s;   3155 sec
[2018-12-10 08:19:51,266 INFO] Step 23350/500000; acc:  31.88; ppl: 33.79; xent: 3.52; lr: 0.00100; 2214/6008 tok/s;   3173 sec
[2018-12-10 08:20:10,210 INFO] Step 23400/500000; acc:  32.40; ppl: 33.16; xent: 3.50; lr: 0.00100; 2088/5729 tok/s;   3192 sec
[2018-12-10 08:20:29,599 INFO] Step 23450/500000; acc:  32.24; ppl: 33.52; xent: 3.51; lr: 0.00100; 2210/5831 tok/s;   3212 sec
[2018-12-10 08:20:48,256 INFO] Step 23500/500000; acc:  32.36; ppl: 32.81; xent: 3.49; lr: 0.00100; 1970/6155 tok/s;   3230 sec
[2018-12-10 08:21:07,028 INFO] Step 23550/500000; acc:  32.14; ppl: 32.91; xent: 3.49; lr: 0.00100; 2294/5722 tok/s;   3249 sec
[2018-12-10 08:21:26,323 INFO] Step 23600/500000; acc:  32.01; ppl: 33.64; xent: 3.52; lr: 0.00100; 2117/5788 tok/s;   3268 sec
[2018-12-10 08:21:50,732 INFO] Loading train dataset from data/model.train.2.pt, number of examples: 250806
[2018-12-10 08:21:54,201 INFO] Step 23650/500000; acc:  32.32; ppl: 32.99; xent: 3.50; lr: 0.00100; 1388/3866 tok/s;   3296 sec
[2018-12-10 08:22:14,106 INFO] Step 23700/500000; acc:  32.38; ppl: 33.01; xent: 3.50; lr: 0.00100; 2018/5868 tok/s;   3316 sec
[2018-12-10 08:22:32,531 INFO] Step 23750/500000; acc:  32.40; ppl: 32.31; xent: 3.48; lr: 0.00100; 2287/5907 tok/s;   3334 sec
[2018-12-10 08:22:50,841 INFO] Step 23800/500000; acc:  32.44; ppl: 32.18; xent: 3.47; lr: 0.00100; 2154/6000 tok/s;   3353 sec
[2018-12-10 08:23:09,805 INFO] Step 23850/500000; acc:  32.13; ppl: 32.73; xent: 3.49; lr: 0.00100; 2112/5950 tok/s;   3372 sec
[2018-12-10 08:23:28,538 INFO] Step 23900/500000; acc:  32.27; ppl: 32.99; xent: 3.50; lr: 0.00100; 2097/5873 tok/s;   3390 sec
[2018-12-10 08:23:46,917 INFO] Step 23950/500000; acc:  32.53; ppl: 32.84; xent: 3.49; lr: 0.00100; 2352/5810 tok/s;   3409 sec
[2018-12-10 08:24:05,985 INFO] Step 24000/500000; acc:  32.33; ppl: 32.96; xent: 3.50; lr: 0.00100; 2204/5680 tok/s;   3428 sec
[2018-12-10 08:24:25,443 INFO] Step 24050/500000; acc:  32.44; ppl: 32.66; xent: 3.49; lr: 0.00100; 2004/6080 tok/s;   3447 sec
[2018-12-10 08:24:44,341 INFO] Step 24100/500000; acc:  32.52; ppl: 32.27; xent: 3.47; lr: 0.00100; 2189/5989 tok/s;   3466 sec
[2018-12-10 08:25:03,400 INFO] Step 24150/500000; acc:  32.04; ppl: 33.26; xent: 3.50; lr: 0.00100; 2198/5677 tok/s;   3485 sec
[2018-12-10 08:25:22,881 INFO] Step 24200/500000; acc:  32.57; ppl: 32.10; xent: 3.47; lr: 0.00100; 2206/5696 tok/s;   3505 sec
[2018-12-10 08:25:41,232 INFO] Step 24250/500000; acc:  32.38; ppl: 32.35; xent: 3.48; lr: 0.00100; 1964/6152 tok/s;   3523 sec
[2018-12-10 08:25:59,818 INFO] Step 24300/500000; acc:  32.18; ppl: 33.03; xent: 3.50; lr: 0.00100; 2047/6003 tok/s;   3542 sec
[2018-12-10 08:26:18,832 INFO] Step 24350/500000; acc:  32.09; ppl: 33.29; xent: 3.51; lr: 0.00100; 2394/5776 tok/s;   3561 sec
[2018-12-10 08:26:37,270 INFO] Step 24400/500000; acc:  32.44; ppl: 32.74; xent: 3.49; lr: 0.00100; 2227/5868 tok/s;   3579 sec
[2018-12-10 08:26:55,963 INFO] Step 24450/500000; acc:  32.62; ppl: 32.69; xent: 3.49; lr: 0.00100; 2058/5984 tok/s;   3598 sec
[2018-12-10 08:27:14,752 INFO] Step 24500/500000; acc:  32.67; ppl: 32.21; xent: 3.47; lr: 0.00100; 2162/5937 tok/s;   3617 sec
[2018-12-10 08:27:33,655 INFO] Step 24550/500000; acc:  32.32; ppl: 33.18; xent: 3.50; lr: 0.00100; 2169/5849 tok/s;   3636 sec
[2018-12-10 08:27:52,153 INFO] Step 24600/500000; acc:  32.47; ppl: 32.45; xent: 3.48; lr: 0.00100; 2037/5898 tok/s;   3654 sec
[2018-12-10 08:28:11,672 INFO] Step 24650/500000; acc:  32.31; ppl: 33.07; xent: 3.50; lr: 0.00100; 2201/5766 tok/s;   3674 sec
[2018-12-10 08:28:30,435 INFO] Step 24700/500000; acc:  32.77; ppl: 32.05; xent: 3.47; lr: 0.00100; 2256/6037 tok/s;   3692 sec
[2018-12-10 08:28:49,694 INFO] Step 24750/500000; acc:  32.42; ppl: 32.75; xent: 3.49; lr: 0.00100; 1977/5908 tok/s;   3712 sec
[2018-12-10 08:29:08,275 INFO] Step 24800/500000; acc:  32.29; ppl: 33.26; xent: 3.50; lr: 0.00100; 2138/5948 tok/s;   3730 sec
[2018-12-10 08:29:27,010 INFO] Step 24850/500000; acc:  32.43; ppl: 33.00; xent: 3.50; lr: 0.00100; 2278/5788 tok/s;   3749 sec
[2018-12-10 08:29:46,537 INFO] Step 24900/500000; acc:  32.24; ppl: 33.53; xent: 3.51; lr: 0.00100; 2104/6046 tok/s;   3768 sec
[2018-12-10 08:30:04,934 INFO] Step 24950/500000; acc:  32.61; ppl: 31.94; xent: 3.46; lr: 0.00100; 2198/5805 tok/s;   3787 sec
[2018-12-10 08:30:23,879 INFO] Step 25000/500000; acc:  32.44; ppl: 32.22; xent: 3.47; lr: 0.00100; 2109/5936 tok/s;   3806 sec
[2018-12-10 08:30:23,880 INFO] Saving checkpoint test-train-model_step_25000.pt
[2018-12-10 08:30:43,356 INFO] Step 25050/500000; acc:  32.64; ppl: 32.48; xent: 3.48; lr: 0.00100; 2057/5536 tok/s;   3825 sec
[2018-12-10 08:31:01,797 INFO] Step 25100/500000; acc:  32.17; ppl: 32.81; xent: 3.49; lr: 0.00100; 2203/5863 tok/s;   3844 sec
[2018-12-10 08:31:21,316 INFO] Step 25150/500000; acc:  32.26; ppl: 32.89; xent: 3.49; lr: 0.00100; 2124/5807 tok/s;   3863 sec
[2018-12-10 08:31:40,429 INFO] Step 25200/500000; acc:  32.12; ppl: 33.30; xent: 3.51; lr: 0.00100; 2040/5918 tok/s;   3882 sec
[2018-12-10 08:31:58,957 INFO] Step 25250/500000; acc:  32.16; ppl: 33.59; xent: 3.51; lr: 0.00100; 2204/5714 tok/s;   3901 sec
[2018-12-10 08:32:16,971 INFO] Step 25300/500000; acc:  32.35; ppl: 32.74; xent: 3.49; lr: 0.00100; 2233/5938 tok/s;   3919 sec
[2018-12-10 08:32:36,613 INFO] Step 25350/500000; acc:  32.31; ppl: 33.25; xent: 3.50; lr: 0.00100; 2103/5968 tok/s;   3939 sec
[2018-12-10 08:32:55,332 INFO] Step 25400/500000; acc:  32.10; ppl: 32.90; xent: 3.49; lr: 0.00100; 2090/5963 tok/s;   3957 sec
[2018-12-10 08:33:14,567 INFO] Step 25450/500000; acc:  32.45; ppl: 32.60; xent: 3.48; lr: 0.00100; 2159/5820 tok/s;   3977 sec
[2018-12-10 08:33:33,197 INFO] Step 25500/500000; acc:  32.55; ppl: 31.84; xent: 3.46; lr: 0.00100; 2141/5826 tok/s;   3995 sec
[2018-12-10 08:33:51,994 INFO] Step 25550/500000; acc:  32.50; ppl: 32.43; xent: 3.48; lr: 0.00100; 2207/6040 tok/s;   4014 sec
[2018-12-10 08:34:11,192 INFO] Step 25600/500000; acc:  32.59; ppl: 32.20; xent: 3.47; lr: 0.00100; 2112/5592 tok/s;   4033 sec
[2018-12-10 08:34:30,027 INFO] Step 25650/500000; acc:  32.22; ppl: 32.98; xent: 3.50; lr: 0.00100; 2072/6044 tok/s;   4052 sec
[2018-12-10 08:34:49,612 INFO] Step 25700/500000; acc:  32.34; ppl: 32.41; xent: 3.48; lr: 0.00100; 2128/5778 tok/s;   4072 sec
[2018-12-10 08:35:08,039 INFO] Step 25750/500000; acc:  32.30; ppl: 32.75; xent: 3.49; lr: 0.00100; 2121/5930 tok/s;   4090 sec
[2018-12-10 08:35:26,469 INFO] Step 25800/500000; acc:  32.66; ppl: 32.07; xent: 3.47; lr: 0.00100; 2319/5885 tok/s;   4108 sec
[2018-12-10 08:35:46,118 INFO] Step 25850/500000; acc:  32.50; ppl: 32.87; xent: 3.49; lr: 0.00100; 1968/5837 tok/s;   4128 sec
[2018-12-10 08:36:04,933 INFO] Step 25900/500000; acc:  32.68; ppl: 31.52; xent: 3.45; lr: 0.00100; 2139/5918 tok/s;   4147 sec
[2018-12-10 08:36:24,055 INFO] Step 25950/500000; acc:  32.91; ppl: 31.31; xent: 3.44; lr: 0.00100; 2286/5800 tok/s;   4166 sec
[2018-12-10 08:36:42,883 INFO] Step 26000/500000; acc:  32.23; ppl: 33.24; xent: 3.50; lr: 0.00100; 2190/5930 tok/s;   4185 sec
[2018-12-10 08:37:02,060 INFO] Step 26050/500000; acc:  32.23; ppl: 32.65; xent: 3.49; lr: 0.00100; 2052/5723 tok/s;   4204 sec
[2018-12-10 08:37:20,946 INFO] Step 26100/500000; acc:  32.61; ppl: 32.40; xent: 3.48; lr: 0.00100; 2122/5872 tok/s;   4223 sec
[2018-12-10 08:37:39,410 INFO] Step 26150/500000; acc:  32.52; ppl: 31.89; xent: 3.46; lr: 0.00100; 2128/6105 tok/s;   4241 sec
[2018-12-10 08:37:58,131 INFO] Step 26200/500000; acc:  32.60; ppl: 31.69; xent: 3.46; lr: 0.00100; 2198/5816 tok/s;   4260 sec
[2018-12-10 08:38:17,092 INFO] Step 26250/500000; acc:  32.57; ppl: 32.07; xent: 3.47; lr: 0.00100; 2118/5944 tok/s;   4279 sec
[2018-12-10 08:38:35,361 INFO] Step 26300/500000; acc:  32.46; ppl: 32.45; xent: 3.48; lr: 0.00100; 2107/6007 tok/s;   4297 sec
[2018-12-10 08:38:54,652 INFO] Step 26350/500000; acc:  32.35; ppl: 32.66; xent: 3.49; lr: 0.00100; 2194/5843 tok/s;   4317 sec
[2018-12-10 08:39:13,447 INFO] Step 26400/500000; acc:  32.37; ppl: 32.83; xent: 3.49; lr: 0.00100; 2079/5766 tok/s;   4335 sec
[2018-12-10 08:39:32,979 INFO] Step 26450/500000; acc:  32.43; ppl: 32.42; xent: 3.48; lr: 0.00100; 2176/5861 tok/s;   4355 sec
[2018-12-10 08:39:51,597 INFO] Step 26500/500000; acc:  32.74; ppl: 32.76; xent: 3.49; lr: 0.00100; 2204/5847 tok/s;   4374 sec
[2018-12-10 08:40:10,453 INFO] Step 26550/500000; acc:  32.42; ppl: 32.46; xent: 3.48; lr: 0.00100; 2037/6056 tok/s;   4392 sec
[2018-12-10 08:40:29,924 INFO] Step 26600/500000; acc:  32.18; ppl: 32.67; xent: 3.49; lr: 0.00100; 2098/5889 tok/s;   4412 sec
[2018-12-10 08:40:48,668 INFO] Step 26650/500000; acc:  32.37; ppl: 32.02; xent: 3.47; lr: 0.00100; 2224/5803 tok/s;   4431 sec
[2018-12-10 08:41:07,588 INFO] Step 26700/500000; acc:  32.44; ppl: 31.93; xent: 3.46; lr: 0.00100; 2107/6006 tok/s;   4450 sec
[2018-12-10 08:41:26,257 INFO] Step 26750/500000; acc:  32.64; ppl: 32.31; xent: 3.48; lr: 0.00100; 2240/5718 tok/s;   4468 sec
[2018-12-10 08:41:45,454 INFO] Step 26800/500000; acc:  32.32; ppl: 33.06; xent: 3.50; lr: 0.00100; 2098/5882 tok/s;   4487 sec
[2018-12-10 08:42:04,204 INFO] Step 26850/500000; acc:  32.55; ppl: 32.00; xent: 3.47; lr: 0.00100; 2097/5802 tok/s;   4506 sec
[2018-12-10 08:42:23,395 INFO] Step 26900/500000; acc:  32.27; ppl: 32.87; xent: 3.49; lr: 0.00100; 2152/5808 tok/s;   4525 sec
[2018-12-10 08:42:42,734 INFO] Step 26950/500000; acc:  32.17; ppl: 33.17; xent: 3.50; lr: 0.00100; 2017/5779 tok/s;   4545 sec
[2018-12-10 08:43:02,107 INFO] Step 27000/500000; acc:  32.27; ppl: 32.48; xent: 3.48; lr: 0.00100; 2101/5962 tok/s;   4564 sec
[2018-12-10 08:43:20,646 INFO] Step 27050/500000; acc:  32.73; ppl: 32.02; xent: 3.47; lr: 0.00100; 2202/5903 tok/s;   4583 sec
[2018-12-10 08:43:40,502 INFO] Step 27100/500000; acc:  32.35; ppl: 32.81; xent: 3.49; lr: 0.00100; 2157/5583 tok/s;   4602 sec
[2018-12-10 08:43:58,348 INFO] Step 27150/500000; acc:  32.83; ppl: 31.59; xent: 3.45; lr: 0.00100; 2129/5820 tok/s;   4620 sec
[2018-12-10 08:44:17,307 INFO] Step 27200/500000; acc:  32.58; ppl: 32.35; xent: 3.48; lr: 0.00100; 2134/5904 tok/s;   4639 sec
[2018-12-10 08:44:36,235 INFO] Step 27250/500000; acc:  32.47; ppl: 32.19; xent: 3.47; lr: 0.00100; 2215/5746 tok/s;   4658 sec
[2018-12-10 08:44:55,627 INFO] Step 27300/500000; acc:  32.50; ppl: 32.91; xent: 3.49; lr: 0.00100; 2070/5856 tok/s;   4678 sec
[2018-12-10 08:45:15,114 INFO] Step 27350/500000; acc:  32.27; ppl: 32.54; xent: 3.48; lr: 0.00100; 2097/5748 tok/s;   4697 sec
[2018-12-10 08:45:33,848 INFO] Step 27400/500000; acc:  33.01; ppl: 31.20; xent: 3.44; lr: 0.00100; 2258/5950 tok/s;   4716 sec
[2018-12-10 08:45:52,875 INFO] Step 27450/500000; acc:  32.45; ppl: 32.17; xent: 3.47; lr: 0.00100; 2028/5769 tok/s;   4735 sec
[2018-12-10 08:46:11,453 INFO] Step 27500/500000; acc:  32.53; ppl: 31.74; xent: 3.46; lr: 0.00100; 2022/5860 tok/s;   4753 sec
[2018-12-10 08:46:31,979 INFO] Step 27550/500000; acc:  32.54; ppl: 32.20; xent: 3.47; lr: 0.00100; 2193/5512 tok/s;   4774 sec
[2018-12-10 08:46:41,503 INFO] Loading train dataset from data/model.train.3.pt, number of examples: 154444
[2018-12-10 08:46:57,077 INFO] Step 27600/500000; acc:  32.72; ppl: 31.66; xent: 3.46; lr: 0.00100; 1708/4361 tok/s;   4799 sec
[2018-12-10 08:47:16,446 INFO] Step 27650/500000; acc:  32.42; ppl: 32.53; xent: 3.48; lr: 0.00100; 1975/6018 tok/s;   4818 sec
[2018-12-10 08:47:35,388 INFO] Step 27700/500000; acc:  32.29; ppl: 32.40; xent: 3.48; lr: 0.00100; 2074/5790 tok/s;   4837 sec
[2018-12-10 08:47:54,306 INFO] Step 27750/500000; acc:  32.36; ppl: 32.73; xent: 3.49; lr: 0.00100; 2193/5785 tok/s;   4856 sec
[2018-12-10 08:48:13,432 INFO] Step 27800/500000; acc:  32.45; ppl: 32.41; xent: 3.48; lr: 0.00100; 2033/5890 tok/s;   4875 sec
[2018-12-10 08:48:32,427 INFO] Step 27850/500000; acc:  32.69; ppl: 31.49; xent: 3.45; lr: 0.00100; 2232/5781 tok/s;   4894 sec
[2018-12-10 08:48:51,365 INFO] Step 27900/500000; acc:  32.67; ppl: 31.96; xent: 3.46; lr: 0.00100; 2081/5757 tok/s;   4913 sec
[2018-12-10 08:49:10,427 INFO] Step 27950/500000; acc:  32.40; ppl: 32.12; xent: 3.47; lr: 0.00100; 2074/5886 tok/s;   4932 sec
[2018-12-10 08:49:29,290 INFO] Step 28000/500000; acc:  32.40; ppl: 32.13; xent: 3.47; lr: 0.00100; 2099/5967 tok/s;   4951 sec
[2018-12-10 08:49:48,518 INFO] Step 28050/500000; acc:  32.73; ppl: 31.72; xent: 3.46; lr: 0.00100; 2083/5784 tok/s;   4970 sec
[2018-12-10 08:50:08,248 INFO] Step 28100/500000; acc:  32.14; ppl: 33.19; xent: 3.50; lr: 0.00100; 1975/5654 tok/s;   4990 sec
[2018-12-10 08:50:27,994 INFO] Step 28150/500000; acc:  32.16; ppl: 33.07; xent: 3.50; lr: 0.00100; 2156/5673 tok/s;   5010 sec
[2018-12-10 08:50:47,105 INFO] Step 28200/500000; acc:  32.72; ppl: 31.71; xent: 3.46; lr: 0.00100; 2173/5936 tok/s;   5029 sec
[2018-12-10 08:51:05,757 INFO] Step 28250/500000; acc:  32.40; ppl: 32.89; xent: 3.49; lr: 0.00100; 2130/5757 tok/s;   5048 sec
[2018-12-10 08:51:24,375 INFO] Step 28300/500000; acc:  32.53; ppl: 32.22; xent: 3.47; lr: 0.00100; 2097/5865 tok/s;   5066 sec
[2018-12-10 08:51:44,101 INFO] Step 28350/500000; acc:  32.32; ppl: 32.60; xent: 3.48; lr: 0.00100; 2134/5722 tok/s;   5086 sec
[2018-12-10 08:52:02,964 INFO] Step 28400/500000; acc:  32.50; ppl: 32.29; xent: 3.47; lr: 0.00100; 2166/5937 tok/s;   5105 sec
[2018-12-10 08:52:22,295 INFO] Step 28450/500000; acc:  32.61; ppl: 31.57; xent: 3.45; lr: 0.00100; 2068/5726 tok/s;   5124 sec
[2018-12-10 08:52:41,510 INFO] Step 28500/500000; acc:  32.75; ppl: 31.41; xent: 3.45; lr: 0.00100; 2115/5851 tok/s;   5143 sec
[2018-12-10 08:53:01,198 INFO] Step 28550/500000; acc:  32.58; ppl: 31.86; xent: 3.46; lr: 0.00100; 2083/5864 tok/s;   5163 sec
[2018-12-10 08:53:19,893 INFO] Step 28600/500000; acc:  32.66; ppl: 32.26; xent: 3.47; lr: 0.00100; 2214/5850 tok/s;   5182 sec
[2018-12-10 08:53:39,057 INFO] Step 28650/500000; acc:  32.50; ppl: 32.18; xent: 3.47; lr: 0.00100; 2054/5798 tok/s;   5201 sec
[2018-12-10 08:53:58,353 INFO] Step 28700/500000; acc:  32.77; ppl: 31.60; xent: 3.45; lr: 0.00100; 2031/5941 tok/s;   5220 sec
[2018-12-10 08:54:17,077 INFO] Step 28750/500000; acc:  32.76; ppl: 31.31; xent: 3.44; lr: 0.00100; 2178/5673 tok/s;   5239 sec
[2018-12-10 08:54:36,778 INFO] Step 28800/500000; acc:  32.19; ppl: 32.72; xent: 3.49; lr: 0.00100; 1995/5952 tok/s;   5259 sec
[2018-12-10 08:54:54,846 INFO] Step 28850/500000; acc:  32.84; ppl: 31.70; xent: 3.46; lr: 0.00100; 2282/5807 tok/s;   5277 sec
[2018-12-10 08:55:14,059 INFO] Step 28900/500000; acc:  32.67; ppl: 31.60; xent: 3.45; lr: 0.00100; 2203/5799 tok/s;   5296 sec
[2018-12-10 08:55:33,218 INFO] Step 28950/500000; acc:  32.47; ppl: 32.49; xent: 3.48; lr: 0.00100; 2128/6000 tok/s;   5315 sec
[2018-12-10 08:55:52,537 INFO] Step 29000/500000; acc:  32.48; ppl: 32.15; xent: 3.47; lr: 0.00100; 1925/5903 tok/s;   5334 sec
[2018-12-10 08:56:11,555 INFO] Step 29050/500000; acc:  32.76; ppl: 31.64; xent: 3.45; lr: 0.00100; 2237/5685 tok/s;   5353 sec
[2018-12-10 08:56:31,006 INFO] Step 29100/500000; acc:  32.63; ppl: 32.15; xent: 3.47; lr: 0.00100; 2239/5730 tok/s;   5373 sec
[2018-12-10 08:56:49,693 INFO] Step 29150/500000; acc:  32.81; ppl: 31.97; xent: 3.46; lr: 0.00100; 2054/5750 tok/s;   5392 sec
[2018-12-10 08:57:08,644 INFO] Step 29200/500000; acc:  32.25; ppl: 32.83; xent: 3.49; lr: 0.00100; 2165/5825 tok/s;   5411 sec
[2018-12-10 08:57:27,435 INFO] Step 29250/500000; acc:  32.37; ppl: 32.55; xent: 3.48; lr: 0.00100; 2162/5863 tok/s;   5429 sec
[2018-12-10 08:57:46,848 INFO] Step 29300/500000; acc:  32.48; ppl: 32.13; xent: 3.47; lr: 0.00100; 2093/5692 tok/s;   5449 sec
[2018-12-10 08:58:05,787 INFO] Step 29350/500000; acc:  32.88; ppl: 31.31; xent: 3.44; lr: 0.00100; 2158/5816 tok/s;   5468 sec
[2018-12-10 08:58:25,473 INFO] Step 29400/500000; acc:  32.38; ppl: 32.74; xent: 3.49; lr: 0.00100; 2000/5785 tok/s;   5487 sec
[2018-12-10 08:58:43,812 INFO] Step 29450/500000; acc:  32.39; ppl: 32.34; xent: 3.48; lr: 0.00100; 2144/6079 tok/s;   5506 sec
[2018-12-10 08:59:03,178 INFO] Step 29500/500000; acc:  32.68; ppl: 31.81; xent: 3.46; lr: 0.00100; 2070/5698 tok/s;   5525 sec
[2018-12-10 08:59:22,904 INFO] Step 29550/500000; acc:  32.44; ppl: 31.88; xent: 3.46; lr: 0.00100; 2137/5814 tok/s;   5545 sec
[2018-12-10 08:59:42,143 INFO] Step 29600/500000; acc:  32.62; ppl: 31.69; xent: 3.46; lr: 0.00100; 2152/5729 tok/s;   5564 sec
[2018-12-10 09:00:01,527 INFO] Step 29650/500000; acc:  32.26; ppl: 32.62; xent: 3.48; lr: 0.00100; 2114/5776 tok/s;   5583 sec
[2018-12-10 09:00:20,998 INFO] Step 29700/500000; acc:  32.35; ppl: 32.67; xent: 3.49; lr: 0.00100; 2187/5804 tok/s;   5603 sec
[2018-12-10 09:00:39,692 INFO] Step 29750/500000; acc:  32.39; ppl: 32.18; xent: 3.47; lr: 0.00100; 2086/5815 tok/s;   5622 sec
[2018-12-10 09:00:58,646 INFO] Step 29800/500000; acc:  32.25; ppl: 32.69; xent: 3.49; lr: 0.00100; 2163/5724 tok/s;   5641 sec
[2018-12-10 09:01:17,714 INFO] Step 29850/500000; acc:  32.77; ppl: 31.71; xent: 3.46; lr: 0.00100; 2119/5967 tok/s;   5660 sec
[2018-12-10 09:01:36,840 INFO] Step 29900/500000; acc:  32.19; ppl: 32.75; xent: 3.49; lr: 0.00100; 2067/5940 tok/s;   5679 sec
[2018-12-10 09:01:55,652 INFO] Step 29950/500000; acc:  32.44; ppl: 32.31; xent: 3.48; lr: 0.00100; 2180/5806 tok/s;   5698 sec
[2018-12-10 09:02:11,160 INFO] Loading train dataset from data/model.train.0.pt, number of examples: 295366
[2018-12-10 09:02:21,268 INFO] Step 30000/500000; acc:  32.89; ppl: 31.26; xent: 3.44; lr: 0.00100; 1506/4202 tok/s;   5723 sec
[2018-12-10 09:02:21,311 INFO] Loading valid dataset from data/model.valid.0.pt, number of examples: 5327
[2018-12-10 09:02:40,552 INFO] Validation perplexity: 28.6191
[2018-12-10 09:02:40,553 INFO] Validation accuracy: 33.7941
[2018-12-10 09:02:40,553 INFO] Saving checkpoint test-train-model_step_30000.pt
